,0
929,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qi-15/slice00727.tif
930,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qi-15/slice00756.tif
931,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qi-15/slice00786.tif
932,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-13/slice00800.tif
933,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-13/slice00719.tif
934,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-13/slice00734.tif
935,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-13/slice00758.tif
936,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-13/slice00785.tif
937,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-17/slice00795.tif
938,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-17/slice00714.tif
939,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-17/slice00729.tif
940,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-17/slice00756.tif
941,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-17/slice00783.tif
942,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-18/slice00439.tif
943,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-18/slice00709.tif
944,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-18/slice00748.tif
945,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-18/slice00775.tif
946,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-18/slice00961.tif
947,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-18/slice01066.tif
948,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-18/slice01090.tif
949,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-18/slice01114.tif
950,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-18/slice01144.tif
951,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-18/slice00387.tif
952,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-18/slice00397.tif
953,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-fs-15/slice00946.tif
954,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-fs-15/slice00709.tif
955,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-fs-15/slice00739.tif
956,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-fs-15/slice00769.tif
957,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-fs-15/slice00805.tif
958,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-14/slice00827.tif
959,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-14/slice00704.tif
960,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-14/slice00731.tif
961,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-14/slice00767.tif
962,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-14/slice00803.tif
963,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-16/slice00797.tif
964,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-16/slice00716.tif
965,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-16/slice00740.tif
966,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-16/slice00764.tif
967,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-17/slice00820.tif
968,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-17/slice00700.tif
969,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-17/slice00736.tif
970,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-17/slice00760.tif
971,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-17/slice00784.tif
972,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qi-13/slice00767.tif
973,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qi-13/slice00711.tif
974,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qi-13/slice00740.tif
975,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qp-18/slice00794.tif
976,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qp-18/slice00708.tif
977,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qp-18/slice00740.tif
978,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-fs-16/slice00938.tif
979,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-fs-16/slice00716.tif
980,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-fs-16/slice00746.tif
981,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-fs-16/slice00791.tif
982,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qi-14/slice00796.tif
983,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qi-14/slice00724.tif
984,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qi-14/slice00748.tif
985,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qi-14/slice00772.tif
986,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qi-17/slice00798.tif
987,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qi-17/slice00735.tif
988,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qi-17/slice00755.tif
989,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qi-17/slice00779.tif
990,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qp-17/slice00979.tif
991,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qp-17/slice00727.tif
992,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qp-17/slice00751.tif
993,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qp-17/slice00802.tif
994,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-13/slice00571.tif
995,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-13/slice00716.tif
996,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-13/slice00727.tif
997,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-13/slice00790.tif
998,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-13/slice00808.tif
999,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-13/slice00943.tif
1000,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-13/slice01156.tif
1001,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-13/slice01177.tif
1002,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-13/slice01336.tif
1003,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-13/slice01444.tif
1004,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-13/slice00478.tif
1005,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-13/slice00490.tif
1006,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-13/slice00517.tif
1007,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-14/slice00805.tif
1008,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-14/slice00740.tif
1009,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-14/slice00784.tif
1010,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-15/slice00799.tif
1011,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-15/slice00726.tif
1012,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-15/slice00759.tif
1013,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qi-18/slice00799.tif
1014,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qi-18/slice00707.tif
1015,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qi-18/slice00736.tif
1016,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qi-18/slice00763.tif
1017,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qi-18/slice00784.tif
1018,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-18/slice00629.tif
1019,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-18/slice00785.tif
1020,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-18/slice00793.tif
1021,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-18/slice00805.tif
1022,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-18/slice00829.tif
1023,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-18/slice00871.tif
1024,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-18/slice00913.tif
1025,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-18/slice01063.tif
1026,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-13/slice00797.tif
1027,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-13/slice00733.tif
1028,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-13/slice00773.tif
1029,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-17/slice00800.tif
1030,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-17/slice00740.tif
1031,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-17/slice00782.tif
1032,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-18/slice00799.tif
1033,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-18/slice00722.tif
1034,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-18/slice00763.tif
1035,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qi-13/slice00800.tif
1036,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qi-13/slice00750.tif
1037,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qi-13/slice00776.tif
1038,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qi-14/slice00799.tif
1039,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qi-14/slice00703.tif
1040,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qi-14/slice00724.tif
1041,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qi-14/slice00748.tif
1042,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qi-14/slice00772.tif
1043,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qi-14/slice00790.tif
1044,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qi-16/slice00799.tif
1045,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qi-16/slice00713.tif
1046,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qi-16/slice00734.tif
1047,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qi-16/slice00762.tif
1048,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qi-17/slice00799.tif
1049,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qi-17/slice00712.tif
1050,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qi-17/slice00724.tif
1051,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qi-17/slice00766.tif
1052,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-14/slice01109.tif
1053,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-14/slice01121.tif
1054,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-14/slice01136.tif
1055,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-14/slice00554.tif
1056,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-14/slice00569.tif
1057,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-14/slice00578.tif
1058,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-14/slice00758.tif
1059,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-14/slice00773.tif
1060,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-14/slice00794.tif
1061,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-14/slice00806.tif
1062,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-15/slice01186.tif
1063,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-15/slice00751.tif
1064,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-15/slice00778.tif
1065,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-15/slice00805.tif
1066,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-15/slice00844.tif
1067,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-15/slice00934.tif
1068,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-15/slice01051.tif
1069,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-15/slice01081.tif
1070,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-15/slice01117.tif
1071,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-15/slice01153.tif
1072,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-16/slice00800.tif
1073,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-16/slice00715.tif
1074,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-16/slice00733.tif
1075,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-16/slice00754.tif
1076,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-16/slice00775.tif
1077,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-16/slice01439.tif
1078,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-16/slice00980.tif
1079,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-16/slice01004.tif
1080,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-16/slice01037.tif
1081,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qp-16/slice01247.tif
1082,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-fs-13/slice00800.tif
1083,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-fs-13/slice00733.tif
1084,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-fs-13/slice00772.tif
1085,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-fs-13/slice00984.tif
1086,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-fs-13/slice00879.tif
1087,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-fs-13/slice00924.tif
1088,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-fs-14/slice00796.tif
1089,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-fs-14/slice00728.tif
1090,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-fs-14/slice00766.tif
1091,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-fs-17/slice00798.tif
1092,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-fs-17/slice00711.tif
1093,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-fs-17/slice00738.tif
1094,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-fs-17/slice00768.tif
1095,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-fs-18/slice00800.tif
1096,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-fs-18/slice00740.tif
1097,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-fs-18/slice00772.tif
1098,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qi-13/slice00796.tif
1099,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qi-13/slice00737.tif
1100,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qi-13/slice00763.tif
1101,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qi-15/slice00795.tif
1102,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qi-15/slice00721.tif
1103,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qi-15/slice00742.tif
1104,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qi-15/slice00760.tif
1105,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qi-16/slice00799.tif
1106,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qi-16/slice00715.tif
1107,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qi-16/slice00739.tif
1108,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qi-16/slice00766.tif
1109,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qi-18/slice00794.tif
1110,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qi-18/slice00713.tif
1111,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qi-18/slice00743.tif
1112,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qi-18/slice00773.tif
1113,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qp-13/slice00800.tif
1114,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qp-13/slice00734.tif
1115,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qp-13/slice00778.tif
1116,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qp-14/slice00796.tif
1117,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qp-14/slice00724.tif
1118,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qp-14/slice00760.tif
1119,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qp-15/slice00800.tif
1120,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qp-15/slice00715.tif
1121,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qp-15/slice00733.tif
1122,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qp-15/slice00751.tif
1123,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qp-15/slice00769.tif
1124,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qp-16/slice00798.tif
1125,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qp-16/slice00727.tif
1126,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qp-16/slice00771.tif
1127,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qp-18/slice00798.tif
1128,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qp-18/slice00713.tif
1129,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/5-qp-18/slice00755.tif
1130,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qp-14/slice00898.tif
1131,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qp-14/slice00706.tif
1132,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qp-14/slice00748.tif
1133,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qp-14/slice00778.tif
1134,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qp-14/slice00808.tif
1135,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qp-14/slice00838.tif
1136,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qp-14/slice00868.tif
1137,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qp-15/slice00800.tif
1138,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qp-15/slice00714.tif
1139,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qp-15/slice00733.tif
1140,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qp-15/slice00757.tif
1141,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qp-15/slice00784.tif
1142,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qp-16/slice00798.tif
1143,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qp-16/slice00726.tif
1144,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qp-16/slice00768.tif
1145,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qp-17/slice00800.tif
1146,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qp-17/slice00735.tif
1147,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qp-17/slice00770.tif
1148,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-13/slice00799.tif
1149,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-13/slice00721.tif
1150,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-13/slice00757.tif
1151,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-15/slice00794.tif
1152,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-15/slice00728.tif
1153,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-15/slice00758.tif
1154,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-18/slice00799.tif
1155,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-18/slice00722.tif
1156,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-18/slice00767.tif
1157,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-18/slice01362.tif
1158,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-18/slice00014.tif
1159,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-18/slice00246.tif
1160,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-18/slice00296.tif
1161,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-18/slice00359.tif
1162,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-18/slice01267.tif
1163,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-18/slice01294.tif
1164,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-fs-18/slice01309.tif
1165,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qi-14/slice00799.tif
1166,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qi-14/slice00563.tif
1167,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qi-14/slice00718.tif
1168,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qi-14/slice00740.tif
1169,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qi-14/slice00781.tif
1170,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qi-15/slice00799.tif
1171,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qi-15/slice00708.tif
1172,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qi-15/slice00720.tif
1173,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qi-15/slice00735.tif
1174,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qi-15/slice00762.tif
1175,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qi-16/slice00264.tif
1176,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qi-16/slice00300.tif
1177,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qi-16/slice00360.tif
1178,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/6-qi-16/slice00426.tif
